이동파일,원래위치(상대경로)
"260720_수정및앞으로할일_회의안건_수정이력통합본.docx","01_운영문서/260720_수정및앞으로할일_회의안건_수정이력통합본.docx"
"260720_커스텀인덱스_구성및산출_룰북_v0.3_확정명세반영본.docx","01_운영문서/260720_커스텀인덱스_구성및산출_룰북_v0.3_확정명세반영본.docx"
"260720_프로젝트_진행현황_및_종합정리_팀공유최종본.docx","01_운영문서/260720_프로젝트_진행현황_및_종합정리_팀공유최종본.docx"
"260721_역할결정용_남은작업_상세목록.docx","01_운영문서/260721_역할결정용_남은작업_상세목록.docx"
"260722_역할배정_조정안.docx","01_운영문서/260722_역할배정_조정안.docx"
"260722_작업담당표.docx","01_운영문서/260722_작업담당표.docx"
"260723_한미테마형_데이터사전_v0.2_병합수정본.docx","01_운영문서/260723_한미테마형_데이터사전_v0.2_병합수정본.docx"
"간이투자설명서_슬라이드_v0.1.pptx","01_운영문서/간이투자설명서_슬라이드_v0.1.pptx"
"260714_회의록.docx","02_회의기록/260714_회의록.docx"
"260714현황_할일체크리스트.docx","02_회의기록/260714현황_할일체크리스트.docx"
"260715_회의안건.docx","02_회의기록/260715_회의안건.docx"
"260715중간점검_회의록_문장형_수정본.docx","02_회의기록/260715중간점검_회의록_문장형_수정본.docx"
"260720_상세회의록_팀공유본.docx","02_회의기록/260720_상세회의록_팀공유본.docx"
"BM선정_방법론_260715_v1.1.docx","04_기획·방법론/BM선정_방법론_260715_v1.1.docx"
"데이터산출물_작성가이드라인_260715.docx","04_기획·방법론/데이터산출물_작성가이드라인_260715.docx"
"인디케이터_역할분류표_260715.docx","04_기획·방법론/인디케이터_역할분류표_260715.docx"
"프로젝트방향_비교표_260715.docx","04_기획·방법론/프로젝트방향_비교표_260715.docx"
"BM선정_방법론_260715.docx","05_참고·아카이브/BM선정_방법론_260715.docx"
"파일럿_pitchdeck_v0.9-pilot.pptx","01_운영문서/파일럿_pitchdeck_v0.9-pilot.pptx"
